-- Merging decision tree log ---
manifest
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] E:\Project\ChatWorld\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] E:\Project\ChatWorld\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Project\ChatWorld\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-incall-manager] E:\Project\ChatWorld\node_modules\react-native-incall-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Project\ChatWorld\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Project\ChatWorld\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Project\ChatWorld\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Project\ChatWorld\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] E:\Project\ChatWorld\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] E:\Project\ChatWorld\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] E:\Project\ChatWorld\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Project\ChatWorld\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\b9263f0895306726afd7b33608d8efc5\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\56a5ebbab2c4a5525b7279bc7a481ac4\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\3bd98c4f4bd68fd67962ae7b97ed7f28\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\ca15b4a0476d2a05adc80e971ef6f088\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\36218daac89a7e41c92c366e61758a98\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\b32e71661010e0473b17b5476e5c2908\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\b22a3eaa601258d193eb055139b9ebf1\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\0072259fb012ed9a6e6148572521a552\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\68fe394bec5837b5fc0d03804daba2cf\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\5f1a08ba08de3475709b024c8b97a04a\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\3cbf1018f782b3b28129d8260be92f34\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\52aa6b9513db8b8763bcf7d567c01c11\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\93725158e0acb0b5a3f0079fb8d8e12b\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\d04e728fcff01e218602ffeb7eb87a2d\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\af4a8983f89c5c59f26874dd9509d464\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\7502d2e249b552ab82b3d7fc79725d3b\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\0fddd456598a5eeb16b104a30c4a57b7\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\1289c96bf1a44c096fd33921b65eca1e\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\Sundari\.gradle\caches\transforms-3\4e4ce9c69c52dd21900c38d1946893e2\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Sundari\.gradle\caches\transforms-3\be26ff0f833d31330d293d1b0a457966\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:8:1-16:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sundari\.gradle\caches\transforms-3\ec1c8e6f8f42a52883d724f85e3eff1c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Sundari\.gradle\caches\transforms-3\6002f8176198bcf5f30445205b63ec68\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\31a25c5be2c28830f8f9710c31653a11\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\Sundari\.gradle\caches\transforms-3\78c6dccb421cf78a1d8cb94bae97b504\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Sundari\.gradle\caches\transforms-3\9270de5dc0a48f9601ea579f127375ae\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\b3d47d94b1b4e09889b5783e95ad4297\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sundari\.gradle\caches\transforms-3\20c51633c4d7b8c12b8fd743af022455\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\ff311de33e062cee556e58c430f0bf78\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\6ee2d9149b5f4ca560f52f82da27e225\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\0f4514a81d4ed766e9f659ac0b300540\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\9f4e8dfe173e24bf15dc7e51740fc4c5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Sundari\.gradle\caches\transforms-3\36b7ec1158612bc4776f5598459389bc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\be04e159f42aeb4211e819e7a9ea4d79\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Sundari\.gradle\caches\transforms-3\4f946dad456f4f8af155bdbda818f06f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\e9b4b22527da53aa845850cb983e3af1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\87ca682db7700ce41e546f4496d64298\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\902a0d146038f0c718748fed345db9db\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\78d1b4f8c7a096c0f17c439cce2677a0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Sundari\.gradle\caches\transforms-3\e7bb13e96466be9a2cf4f6b2603767da\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\f4670a3a4c6bc1aef33a4a35d5ccc7ed\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\f13e6ace25e1c3744fbc61cb8cb5a3fe\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Sundari\.gradle\caches\transforms-3\a16328ce44a0b0bcfbd0cdb0935b66fc\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Sundari\.gradle\caches\transforms-3\841797fea29823cd3b74b04a56f55686\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\abce45aed4ba9305f8bfd67894da6b58\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\9a298abe11ee6eea0716b01e0b242994\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\4e7e955634780f0efe0901730f64837e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\6db5bc85fed5c0be5ba2d2ddc0865375\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\65c39027a672dc4cd513a134bbecce15\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\Sundari\.gradle\caches\transforms-3\2b22b5f703093e2f6313336f3affbb8c\transformed\work-runtime-2.8.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Sundari\.gradle\caches\transforms-3\c350209b20c7cb5dd202dbd4a7f8b7de\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.react:hermes-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\c4c296844da203825d24e1563d3c448f\transformed\jetified-hermes-android-0.73.0-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sound] E:\Project\ChatWorld\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\b710c9c01881a5ab79315a26fc0db04f\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\e5e25c26aa8db332c4f98da66f99d59d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\fdec3986103a470aa705bb4e758e9a55\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\d97bfd473347ddf67f637c2bd801dc8b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Sundari\.gradle\caches\transforms-3\4c5238a0319912f70a17d5be48e79087\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\c60c5e80f8b67b07e3efcce6afbd82a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\e0cdd1709bfed8d8d1d7334a7b29100e\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\551513b55c5882328bc0b4a02310f20c\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\Sundari\.gradle\caches\transforms-3\06bf10f548cae1f0e8aa661e52e73f7b\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\c41fd19696e900a0156f9431b5b2b091\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\ecd593dc7ed033b60d3b8f5323aedf2a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\327974827cb1fbb7e255c50713f6d0fe\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\e687766f8d86ac1e3323219899211239\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\1aa28531f6bd832a48ec0965d0818d19\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\a0395ccc80526ff4e47f1ee37550e2a5\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\4e4c0ff5588c57b04bed444e16541cf4\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Sundari\.gradle\caches\transforms-3\8f0c282022ae300a250d8876a4e722c0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\91cc373e680f637640869352e68b0f68\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\c58c0682cba4fcc4ab22e37f0f015396\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\736085566f6cb39c4e19878a0968798e\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\2076a73051267ed1f398c307955ed9c1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\52b1fdecabb397ea0784402d853066dd\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\5db277c5f221bdc8da5e8cb1931a9864\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\c1fa2c755aaf8882fb42d76b4c66596f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\c876a0bac64d247382c2176d15a71618\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\9d7c643aa3986b7eab3c3d78136af8ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\Sundari\.gradle\caches\transforms-3\2dc8e521fc12edd343e63c2d7fb777d0\transformed\exifinterface-1.1.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\ca6c6528bb6e67dd5b9f6098c33cb059\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\44f83e1e78eb26733fe0c64f2a49f8ea\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\9dc886aa9c0035d55887f9bb1c4a7095\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\b0cfcd396921ead1f183a82939181ef2\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\1b1f92f175f01c01986a1e0cb7c21e6b\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\aa63b6773456dd3d77c39128ae0bb677\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Sundari\.gradle\caches\transforms-3\a8984187a988ab09f9a416e2e53a8e3a\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\c47a290bcb0c95dcc536008ca41e1fff\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\5a7d04ca3988021843fe25fbdacb94ac\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8966a69d1c7e9c1becc571b33d1ecfc2\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\759e9a766c3d7d386dedd759e5471018\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Sundari\.gradle\caches\transforms-3\905cb4bb3aac3689afbc81da5cd8a7fe\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [app.notifee:core:202108261754] C:\Users\Sundari\.gradle\caches\transforms-3\c646b409e20a5e7905c7445ca72fffd4\transformed\jetified-core-202108261754\AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\Sundari\.gradle\caches\transforms-3\2da6c21435268762ffaa95ec89295e94\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [org.jitsi:webrtc:118.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\7bdfeb41ab06da0b7838e5ec6d2782c6\transformed\jetified-webrtc-118.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Sundari\.gradle\caches\transforms-3\6fec79affc637df331c7495254e09f23\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
	package
		INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml
	xmlns:android
